====================================================================================================
FILE        30705D5A.CAD
PATH        Raw Data from Controller\CAD\project\L3\P7\M5\30705D5A.CAD
SIZE        5356 bytes
====================================================================================================

--- FIRST 256 BYTES ---
     0  02 00 00 00 00 00 00 00 00 00 90 09 00 00 00 00  |................|
    16  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  |................|
    32  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   112  00 00 00 00 00 00 00 00 00 00 51 00 EF FF 09 00  |..........Q.....|
   128  09 00 00 00 00 00 00 00 00 00 36 02 B8 00 32 00  |..........6...2.|
   144  37 31 30 37 6C 69 62 31 00 00 00 00 00 00 00 00  |7107lib1........|
   160  00 00 D0 CA 92 E6 30 4D 00 00 00 00 00 00 00 00  |......0M........|
   176  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   192  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   208  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   224  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 DE  |................|

--- LAST 64 BYTES ---
  5292  23 00 00 00 00 00 00 00 00 00 0D 00 A2 09 24 00  |#.............$.|
  5308  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  5324  08 00 01 00 42 43 43 6F C5 41 54 52 C5 4C 49 53  |....BCCo.ATR.LIS|
  5340  54 00 45 4E 44 C5 43 41 44 C5 46 49 4C 45 00 42  |T.END.CAD.FILE.B|

--- STRING TABLE (160 runs, minLen=2) ---
  offset  len  before(6B)               after(6B)                text
     144    8  36 02 B8 00 32 00        00 00 00 00 00 00        "7107lib1"
    4274   10  6C 07 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
    4302   10  30 07 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
    4330   10  F4 06 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
    4358   10  B8 06 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
    4386   10  7C 06 14 00 00 00        05 00 0D 00 01 00        "322-200.4 "
    4414    8  68 0B 14 00 00 00        05 00 0D 00 01 00        "BLK 3820"
    4440    8  2C 0B 14 00 00 00        05 00 0D 00 01 00        "BLK 3805"
    4466    8  F0 0A 14 00 00 00        05 00 0D 00 01 00        "BLK 3659"
    4492    8  B4 0A 14 00 00 00        05 00 0D 00 01 00        "BLK 1541"
    4518    8  78 0A 14 00 00 00        05 00 0D 00 01 00        "BLK 1542"
    4544    8  3C 0A 14 00 00 00        05 00 0D 00 01 00        "BLK 1543"
    4570    8  00 0A 14 00 00 00        05 00 0D 00 01 00        "BLK 2457"
    4596    8  C4 09 14 00 00 00        05 00 0D 00 01 00        "BLK 2462"
    4622    8  60 09 14 00 00 00        05 00 0D 00 01 00        "BLK 2624"
    4648    8  10 09 14 00 00 00        05 00 0D 00 01 00        "BLK 2463"
    4674    8  D4 08 14 00 00 00        05 00 0D 00 01 00        "BLK 2834"
    4700    8  98 08 14 00 00 00        05 00 0D 00 01 00        "BLK 2838"
    4726    8  5C 08 14 00 00 00        05 00 0D 00 01 00        "BLK 2857"
    4752    8  0C 08 14 00 00 00        05 00 0D 00 01 00        "BLK 2869"
    4778    8  D0 07 14 00 00 00        05 00 0D 00 01 00        "BLK 2871"
    4804    8  94 07 14 00 00 00        05 00 0D 00 01 00        "BLK 2649"
    4830    8  58 07 14 00 00 00        05 00 0D 00 01 00        "BLK 2651"
    4856    8  1C 07 14 00 00 00        05 00 0D 00 01 00        "BLK 2653"
    4882    8  E0 06 14 00 00 00        05 00 0D 00 01 00        "BLK 2655"
    4908    8  A4 06 14 00 00 00        05 00 0D 00 01 00        "BLK 2659"
    4934    8  68 06 14 00 00 00        05 00 0D 00 01 00        "BLK 2661"
    4960    8  38 04 14 00 00 00        05 00 0A 00 01 00        "30705D5 "
    4986    2  74 04 14 00 00 00        05 00 0E 00 01 00        "RP"
    5006   10  38 04 14 00 00 00        05 00 0A 00 01 00        "MARC/2005 "
    5034    2  10 04 28 00 00 00        05 00 0A 00 01 00        "A "
    5054    2  4C 04 14 00 00 00        05 00 0E 00 01 00        "A "
    5074   10  4C 04 14 00 00 00        05 00 0A 00 01 00        "MARC/2005 "
    5102    2  4C 04 14 00 00 00        05 00 0A 00 01 00        "RP"
    5122    2  4C 04 14 00 00 00        05 00 0E 00 08 00        "RP"
    5142   14  1C 09 14 80 00 00        C5 53 50 43 C5 4C        "BAD8-01.07BCCo"
    5157    3  37 42 43 43 6F C5        C5 4C 49 53 54 00        "SPC"
    5161    4  6F C5 53 50 43 C5        00 04 00 9F 09 21        "LIST"
    5328    4  00 00 08 00 01 00        C5 41 54 52 C5 4C        "BCCo"
    5333    3  00 42 43 43 6F C5        C5 4C 49 53 54 00        "ATR"
    5337    4  6F C5 41 54 52 C5        00 45 4E 44 C5 43        "LIST"
    5342    3  C5 4C 49 53 54 00        C5 43 41 44 C5 46        "END"
    5346    3  54 00 45 4E 44 C5        C5 46 49 4C 45 00        "CAD"
    5350    4  44 C5 43 41 44 C5        00 42                    "FILE"

--- TOP 24 BYTE VALUES ---
  0x00      count=1711
  0x01      count=268
  0x20 ' '  count=250
  0x32 '2'  count=207
  0x08      count=200
  0x07      count=147
  0x30 '0'  count=133
  0x09      count=123
  0x33 '3'  count=93
  0x0B      count=86
  0x0A      count=84
  0x2D '-'  count=76
  0x05      count=75
  0x14      count=62
  0x0C      count=60
  0x0E      count=55
  0x36 '6'  count=55
  0x44 'D'  count=55
  0xD0      count=55
  0x41 'A'  count=53
  0x42 'B'  count=53
  0x2E '.'  count=51
  0x0D      count=45
  0x38 '8'  count=44

--- REPEATED 2-BYTE PATTERNS (top 15) ---
  00 00          x 995  @ 1,2,3,4,5,6,7,8,12,13,14,15
  01 00          x 266  @ 25,260,285,310,335,360,384,434,458,508,532,582
  00 01          x 233  @ 24,259,283,309,333,359,383,433,457,507,531,581
  20 20          x 144  @ 276,324,325,326,374,375,376,448,449,450,522,523
  05 00          x  70  @ 331,1786,1956,1976,2010,2042,2070,2090,2114,2138,2158,2190
  32 32          x  57  @ 388,462,536,610,684,758,832,906,980,1054,1128,1202
  14 00          x  57  @ 1800,2056,2128,2172,2204,3710,3738,3766,3794,3822,3850,3878
  D0 07          x  54  @ 362,378,436,452,510,526,584,600,658,674,732,748
  33 32          x  52  @ 387,461,535,609,683,757,831,905,979,1053,1127,1201
  08 00          x  48  @ 356,430,504,578,652,726,800,874,899,948,973,1022
  00 42          x  47  @ 415,489,563,637,711,785,859,933,1007,1081,1155,1229
  32 30          x  43  @ 392,466,540,614,688,762,836,910,984,1058,1132,1206
  30 30          x  43  @ 393,467,541,615,689,763,837,911,985,1059,1133,1207
  00 08          x  38  @ 355,429,503,577,651,725,799,873,947,1021,1095,1169
  20 05          x  34  @ 1975,2069,2089,2113,2157,2215,2245,3723,3751,3779,3807,3835

--- REPEATED 3-BYTE PATTERNS (top 15) ---
  00 00 00       x 811  @ 1,2,3,4,5,6,7,12,13,14,15,16
  00 01 00       x 231  @ 24,259,309,359,383,433,457,507,531,581,605,655
  20 20 20       x 108  @ 324,325,374,375,448,449,522,523,596,597,670,671
  14 00 00       x  57  @ 1800,2056,2128,2172,2204,3710,3738,3766,3794,3822,3850,3878
  33 32 32       x  51  @ 387,461,535,609,683,757,831,905,979,1053,1127,1201
  00 00 01       x  49  @ 23,282,332,382,456,530,604,678,752,826,900,974
  00 00 42       x  45  @ 414,488,562,636,710,784,858,932,1006,1080,1154,1228
  32 30 30       x  41  @ 392,466,540,614,688,762,836,910,984,1058,1132,1206
  01 00 01       x  39  @ 1322,1554,1586,1602,1686,1702,2280,2304,2328,2352,2380,2396
  00 08 00       x  38  @ 355,429,503,577,651,725,799,873,947,1021,1095,1169
  20 05 00       x  34  @ 1975,2069,2089,2113,2157,2215,2245,3723,3751,3779,3807,3835
  00 0E 00       x  30  @ 2043,2349,3697,3725,3753,3781,3809,3837,3865,3893,3921,3949
  05 00 0E       x  29  @ 2042,3696,3724,3752,3780,3808,3836,3864,3892,3920,3948,3976
  0E 00 01       x  29  @ 2044,2350,3698,3726,3754,3782,3810,3838,3866,3894,3922,3950
  00 00 33       x  29  @ 2058,2232,2262,3712,3740,3768,3796,3824,3852,3880,3908,3936

--- REPEATED 4-BYTE PATTERNS (top 15) ---
  00 00 00 00    x 666  @ 1,2,3,4,5,6,12,13,14,15,16,17
  20 20 20 20    x  74  @ 324,374,448,522,596,670,744,818,892,966,1040,1114
  14 00 00 00    x  57  @ 1800,2056,2128,2172,2204,3710,3738,3766,3794,3822,3850,3878
  00 00 01 00    x  47  @ 23,382,456,530,604,678,752,826,900,974,1048,1122
  00 00 00 42    x  44  @ 413,487,561,635,709,783,857,931,1005,1079,1153,1227
  00 01 00 01    x  39  @ 1321,1553,1585,1601,1685,1701,2279,2303,2327,2351,2379,2395
  01 00 01 00    x  39  @ 1322,1554,1586,1602,1686,1702,2280,2304,2328,2352,2380,2396
  05 00 0E 00    x  29  @ 2042,3696,3724,3752,3780,3808,3836,3864,3892,3920,3948,3976
  00 0E 00 01    x  29  @ 2043,2349,3697,3725,3753,3781,3809,3837,3865,3893,3921,3949
  0E 00 01 00    x  29  @ 2044,2350,3698,3726,3754,3782,3810,3838,3866,3894,3922,3950
  00 00 00 33    x  29  @ 2057,2231,2261,3711,3739,3767,3795,3823,3851,3879,3907,3935
  00 00 33 32    x  28  @ 2058,2232,2262,3712,3740,3768,3796,3824,3852,3880,3908,3936
  00 33 32 32    x  28  @ 2059,2233,2263,3713,3741,3769,3797,3825,3853,3881,3909,3937
  33 32 32 2D    x  26  @ 2060,3714,3742,3770,3798,3826,3854,3882,3910,3938,3966,3994
  00 00 00 08    x  23  @ 353,427,501,575,649,723,797,871,945,1019,1093,1167
